project_domain,tech_stack,delivery_time,project_complexity,client_rating,project_size,deadline_urgency,assigned_team,team_performance,team_workload
healthcare,mysql;node,18,high,4.4,638,medium,Team A,4.1,1
e-commerce,python;mysql;angular;django;mongo,22,medium,4.1,217,medium,Team D,4.3,9
healthcare,spring;python,33,high,4.0,713,high,Team B,3.8,9
education,django;node;python;java;spring,10,high,4.5,336,low,Team D,3.0,1
education,node;django,42,medium,5.0,491,high,Team D,3.4,0
e-commerce,react;mysql;mongo;django;spring,20,medium,4.1,460,medium,Team A,3.6,1
finance,flask;mysql,30,low,4.1,117,medium,Team C,3.2,8
education,django;mysql;mongo;flask,38,medium,4.5,149,low,Team A,4.1,1
logistics,python;angular,52,high,3.6,780,high,Team C,3.2,2
finance,flask;mysql;mongo,31,medium,3.6,599,high,Team D,3.4,0
e-commerce,react;flask;spring,7,high,4.5,151,high,Team C,4.9,3
e-commerce,spring;mongo;mysql;flask;python,20,medium,4.2,647,medium,Team C,3.4,4
finance,django;angular,39,high,3.4,542,medium,Team A,4.3,6
logistics,django;flask;angular,12,high,4.0,334,low,Team B,3.7,6
logistics,django;mongo;node;java,34,high,5.0,540,high,Team C,3.4,10
e-commerce,mysql;django,28,low,4.5,380,high,Team C,3.9,9
e-commerce,django;mongo;mysql;python,14,low,3.5,781,medium,Team A,3.1,7
e-commerce,angular;python;react,27,high,4.6,334,low,Team C,3.8,2
healthcare,mysql;django,51,low,4.4,682,low,Team C,4.0,4
education,mongo;python;django;react,12,low,3.9,865,high,Team C,4.3,3
finance,python;spring;java,36,high,3.2,950,high,Team D,3.6,1
healthcare,spring;flask;java;angular,45,low,4.4,110,low,Team C,4.7,2
finance,django;python;node;spring,15,high,4.9,693,low,Team B,4.4,2
education,angular;mysql;mongo,50,medium,4.9,840,medium,Team A,3.5,8
education,react;java;mysql,9,low,3.7,714,high,Team B,3.6,6
finance,angular;java;python;mongo;react,59,low,3.8,838,high,Team C,3.3,1
finance,node;mongo;mysql;react,45,low,3.4,786,high,Team A,4.9,10
e-commerce,angular;spring;flask,42,medium,4.9,700,medium,Team C,3.9,0
finance,flask;spring,38,medium,4.1,583,medium,Team A,3.7,4
logistics,react;django;node;java,11,low,4.8,309,high,Team C,4.6,10
logistics,java;django,55,high,4.1,181,medium,Team D,3.8,1
healthcare,mysql;node,47,medium,4.9,374,medium,Team B,3.3,2
logistics,mongo;python;django;mysql,8,medium,3.1,793,low,Team C,4.7,5
e-commerce,flask;python,25,medium,4.4,329,low,Team B,4.9,4
education,react;spring,53,low,4.9,119,high,Team C,3.4,5
